Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 89

    (24) atribuicao -> ID VEZESIGUAL expressao .

    PONTOV          reduce using rule 24 (atribuicao -> ID VEZESIGUAL expressao .)
    RPAREN          reduce using rule 24 (atribuicao -> ID VEZESIGUAL expressao .)
    RCOCHETES       reduce using rule 24 (atribuicao -> ID VEZESIGUAL expressao .)


state 90

    (33) atribuicao -> ID BARRAIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
    PONTOV          reduce using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
    RPAREN          reduce using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
    RCOCHETES       reduce using rule 33 (atribuicao -> ID BARRAIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 91

    (25) atribuicao -> ID BARRAIGUAL expressao .

    PONTOV          reduce using rule 25 (atribuicao -> ID BARRAIGUAL expressao .)
    RPAREN          reduce using rule 25 (atribuicao -> ID BARRAIGUAL expressao .)
    RCOCHETES       reduce using rule 25 (atribuicao -> ID BARRAIGUAL expressao .)


state 92

    (34) atribuicao -> ID MODIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 34 (atribuicao -> ID MODIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (atribuicao -> ID MODIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 34 (atribuicao -> ID MODIGUAL ID .)
    PONTOV          reduce using rule 34 (atribuicao -> ID MODIGUAL ID .)
    RPAREN          reduce using rule 34 (atribuicao -> ID MODIGUAL ID .)
    RCOCHETES       reduce using rule 34 (atribuicao -> ID MODIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 93

    (26) atribuicao -> ID MODIGUAL expressao .

    PONTOV          reduce using rule 26 (atribuicao -> ID MODIGUAL expressao .)
    RPAREN          reduce using rule 26 (atribuicao -> ID MODIGUAL expressao .)
    RCOCHETES       reduce using rule 26 (atribuicao -> ID MODIGUAL expressao .)


state 94

    (35) atribuicao -> ID ANDIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 35 (atribuicao -> ID ANDIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (atribuicao -> ID ANDIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 35 (atribuicao -> ID ANDIGUAL ID .)
    PONTOV          reduce using rule 35 (atribuicao -> ID ANDIGUAL ID .)
    RPAREN          reduce using rule 35 (atribuicao -> ID ANDIGUAL ID .)
    RCOCHETES       reduce using rule 35 (atribuicao -> ID ANDIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 95

    (27) atribuicao -> ID ANDIGUAL expressao .

    PONTOV          reduce using rule 27 (atribuicao -> ID ANDIGUAL expressao .)
    RPAREN          reduce using rule 27 (atribuicao -> ID ANDIGUAL expressao .)
    RCOCHETES       reduce using rule 27 (atribuicao -> ID ANDIGUAL expressao .)


state 96

    (36) atribuicao -> ID ORIGUAL ID .
    (21) atribuicao -> ID . EQUALS expressao
    (22) atribuicao -> ID . MAISIGUAL expressao
    (23) atribuicao -> ID . MENOSIGUAL expressao
    (24) atribuicao -> ID . VEZESIGUAL expressao
    (25) atribuicao -> ID . BARRAIGUAL expressao
    (26) atribuicao -> ID . MODIGUAL expressao
    (27) atribuicao -> ID . ANDIGUAL expressao
    (28) atribuicao -> ID . ORIGUAL expressao
    (29) atribuicao -> ID . EQUALS ID
    (30) atribuicao -> ID . MAISIGUAL ID
    (31) atribuicao -> ID . MENOSIGUAL ID
    (32) atribuicao -> ID . VEZESIGUAL ID
    (33) atribuicao -> ID . BARRAIGUAL ID
    (34) atribuicao -> ID . MODIGUAL ID
    (35) atribuicao -> ID . ANDIGUAL ID
    (36) atribuicao -> ID . ORIGUAL ID
    (68) primaria -> ID .

  ! reduce/reduce conflict for PONTOV resolved using rule 36 (atribuicao -> ID ORIGUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (atribuicao -> ID ORIGUAL ID .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 36 (atribuicao -> ID ORIGUAL ID .)
    PONTOV          reduce using rule 36 (atribuicao -> ID ORIGUAL ID .)
    RPAREN          reduce using rule 36 (atribuicao -> ID ORIGUAL ID .)
    RCOCHETES       reduce using rule 36 (atribuicao -> ID ORIGUAL ID .)
    EQUALS          shift and go to state 45
    MAISIGUAL       shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    VEZESIGUAL      shift and go to state 48
    BARRAIGUAL      shift and go to state 49
    MODIGUAL        shift and go to state 50
    ANDIGUAL        shift and go to state 51
    ORIGUAL         shift and go to state 52
    LCOCHETES       reduce using rule 68 (primaria -> ID .)
    LPAREN          reduce using rule 68 (primaria -> ID .)
    PONTO           reduce using rule 68 (primaria -> ID .)
    SETA            reduce using rule 68 (primaria -> ID .)
    PLUS            reduce using rule 68 (primaria -> ID .)
    MINUS           reduce using rule 68 (primaria -> ID .)
    TIMES           reduce using rule 68 (primaria -> ID .)
    DIVIDE          reduce using rule 68 (primaria -> ID .)
    MOD             reduce using rule 68 (primaria -> ID .)
    MAIOR           reduce using rule 68 (primaria -> ID .)
    MENOR           reduce using rule 68 (primaria -> ID .)
    MAIORIGUAL      reduce using rule 68 (primaria -> ID .)
    MENORIGUAL      reduce using rule 68 (primaria -> ID .)
    DIFERENTE       reduce using rule 68 (primaria -> ID .)
    IGUALIGUAL      reduce using rule 68 (primaria -> ID .)
    OR              reduce using rule 68 (primaria -> ID .)
    AND             reduce using rule 68 (primaria -> ID .)

  ! PONTOV          [ reduce using rule 68 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 68 (primaria -> ID .) ]
  ! RCOCHETES       [ reduce using rule 68 (primaria -> ID .) ]


state 97

    (28) atribuicao -> ID ORIGUAL expressao .

    PONTOV          reduce using rule 28 (atribuicao -> ID ORIGUAL expressao .)
    RPAREN          reduce using rule 28 (atribuicao -> ID ORIGUAL expressao .)
    RCOCHETES       reduce using rule 28 (atribuicao -> ID ORIGUAL expressao .)


state 98

    (41) expressaoLogica -> expressaoLogica OR expressaoRelacional .

    OR              reduce using rule 41 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    AND             reduce using rule 41 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    PONTOV          reduce using rule 41 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    RPAREN          reduce using rule 41 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)
    RCOCHETES       reduce using rule 41 (expressaoLogica -> expressaoLogica OR expressaoRelacional .)


state 99

    (42) expressaoLogica -> expressaoLogica AND expressaoRelacional .

    OR              reduce using rule 42 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    AND             reduce using rule 42 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    PONTOV          reduce using rule 42 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    RPAREN          reduce using rule 42 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)
    RCOCHETES       reduce using rule 42 (expressaoLogica -> expressaoLogica AND expressaoRelacional .)


state 100

    (45) expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .

    OR              reduce using rule 45 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    AND             reduce using rule 45 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    PONTOV          reduce using rule 45 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    RPAREN          reduce using rule 45 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)
    RCOCHETES       reduce using rule 45 (expressaoRelacional -> expressaoAritmetica MAIOR expressaoAritmetica .)


state 101

    (46) expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .

    OR              reduce using rule 46 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    AND             reduce using rule 46 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    PONTOV          reduce using rule 46 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    RPAREN          reduce using rule 46 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)
    RCOCHETES       reduce using rule 46 (expressaoRelacional -> expressaoAritmetica MENOR expressaoAritmetica .)


state 102

    (47) expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .

    OR              reduce using rule 47 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    AND             reduce using rule 47 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 47 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 47 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 47 (expressaoRelacional -> expressaoAritmetica MAIORIGUAL expressaoAritmetica .)


state 103

    (48) expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .

    OR              reduce using rule 48 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    AND             reduce using rule 48 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 48 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 48 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 48 (expressaoRelacional -> expressaoAritmetica MENORIGUAL expressaoAritmetica .)


state 104

    (49) expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .

    OR              reduce using rule 49 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    AND             reduce using rule 49 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    PONTOV          reduce using rule 49 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    RPAREN          reduce using rule 49 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)
    RCOCHETES       reduce using rule 49 (expressaoRelacional -> expressaoAritmetica DIFERENTE expressaoAritmetica .)


state 105

    (50) expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .

    OR              reduce using rule 50 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    AND             reduce using rule 50 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    PONTOV          reduce using rule 50 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    RPAREN          reduce using rule 50 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)
    RCOCHETES       reduce using rule 50 (expressaoRelacional -> expressaoAritmetica IGUALIGUAL expressaoAritmetica .)


state 106

    (52) expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .
    (54) expressaoMultiplicativa -> expressaoMultiplicativa . TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> expressaoMultiplicativa . DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> expressaoMultiplicativa . MOD expressaoUnaria

    MAIOR           reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    MENOR           reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    MAIORIGUAL      reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    MENORIGUAL      reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    DIFERENTE       reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    IGUALIGUAL      reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    OR              reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    AND             reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    PONTOV          reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    RPAREN          reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 52 (expressaoAritmetica -> expressaoMultiplicativa PLUS expressaoMultiplicativa .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68


state 107

    (53) expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .
    (54) expressaoMultiplicativa -> expressaoMultiplicativa . TIMES expressaoUnaria
    (55) expressaoMultiplicativa -> expressaoMultiplicativa . DIVIDE expressaoUnaria
    (56) expressaoMultiplicativa -> expressaoMultiplicativa . MOD expressaoUnaria

    MAIOR           reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    MENOR           reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    MAIORIGUAL      reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    MENORIGUAL      reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    DIFERENTE       reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    IGUALIGUAL      reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    OR              reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    AND             reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    PONTOV          reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    RPAREN          reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    RCOCHETES       reduce using rule 53 (expressaoAritmetica -> expressaoMultiplicativa MINUS expressaoMultiplicativa .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68


state 108

    (54) expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .

    PLUS            reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MINUS           reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    TIMES           reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    DIVIDE          reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MOD             reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MAIOR           reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MENOR           reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MAIORIGUAL      reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    MENORIGUAL      reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    DIFERENTE       reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    IGUALIGUAL      reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    OR              reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    AND             reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    PONTOV          reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    RPAREN          reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)
    RCOCHETES       reduce using rule 54 (expressaoMultiplicativa -> expressaoMultiplicativa TIMES expressaoUnaria .)


state 109

    (55) expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .

    PLUS            reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MINUS           reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    TIMES           reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    DIVIDE          reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MOD             reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MAIOR           reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MENOR           reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MAIORIGUAL      reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    MENORIGUAL      reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    DIFERENTE       reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    IGUALIGUAL      reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    OR              reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    AND             reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    PONTOV          reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    RPAREN          reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)
    RCOCHETES       reduce using rule 55 (expressaoMultiplicativa -> expressaoMultiplicativa DIVIDE expressaoUnaria .)


state 110

    (56) expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .

    PLUS            reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MINUS           reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    TIMES           reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    DIVIDE          reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MOD             reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MAIOR           reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MENOR           reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MAIORIGUAL      reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    MENORIGUAL      reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    DIFERENTE       reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    IGUALIGUAL      reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    OR              reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    AND             reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    PONTOV          reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    RPAREN          reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)
    RCOCHETES       reduce using rule 56 (expressaoMultiplicativa -> expressaoMultiplicativa MOD expressaoUnaria .)


state 111

    (60) expressaoUnaria -> PLUS PLUS expressaoPostfix .

    PLUS            reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    MINUS           reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    TIMES           reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    DIVIDE          reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
