Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    MENOSMENOS      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    NUM_INT         reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    NUM_DEC         reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    TEXTO           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    LPAREN          reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    AND             reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    OR              reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MAIOR           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MENOR           reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MAIORIGUAL      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    MENORIGUAL      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    DIFERENTE       reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    IGUALIGUAL      reduce using rule 8 (declaracao -> declaracaoEstrutura .)
    $end            reduce using rule 8 (declaracao -> declaracaoEstrutura .)


state 9

    (9) declaracao -> comentario .

    RCHAVE          reduce using rule 9 (declaracao -> comentario .)
    LCHAVE          reduce using rule 9 (declaracao -> comentario .)
    TIPO            reduce using rule 9 (declaracao -> comentario .)
    COMENTARIO      reduce using rule 9 (declaracao -> comentario .)
    IF              reduce using rule 9 (declaracao -> comentario .)
    WHILE           reduce using rule 9 (declaracao -> comentario .)
    FOR             reduce using rule 9 (declaracao -> comentario .)
    SWITCH          reduce using rule 9 (declaracao -> comentario .)
    BREAK           reduce using rule 9 (declaracao -> comentario .)
    CONTINUE        reduce using rule 9 (declaracao -> comentario .)
    RETURN          reduce using rule 9 (declaracao -> comentario .)
    EXCLAMACAO      reduce using rule 9 (declaracao -> comentario .)
    ID              reduce using rule 9 (declaracao -> comentario .)
    MINUS           reduce using rule 9 (declaracao -> comentario .)
    MAISMAIS        reduce using rule 9 (declaracao -> comentario .)
    MENOSMENOS      reduce using rule 9 (declaracao -> comentario .)
    NUM_INT         reduce using rule 9 (declaracao -> comentario .)
    NUM_DEC         reduce using rule 9 (declaracao -> comentario .)
    TEXTO           reduce using rule 9 (declaracao -> comentario .)
    LPAREN          reduce using rule 9 (declaracao -> comentario .)
    AND             reduce using rule 9 (declaracao -> comentario .)
    OR              reduce using rule 9 (declaracao -> comentario .)
    MAIOR           reduce using rule 9 (declaracao -> comentario .)
    MENOR           reduce using rule 9 (declaracao -> comentario .)
    MAIORIGUAL      reduce using rule 9 (declaracao -> comentario .)
    MENORIGUAL      reduce using rule 9 (declaracao -> comentario .)
    DIFERENTE       reduce using rule 9 (declaracao -> comentario .)
    IGUALIGUAL      reduce using rule 9 (declaracao -> comentario .)
    $end            reduce using rule 9 (declaracao -> comentario .)


state 10

    (10) declaracao -> estruturacontrole .
    (26) expressao -> estruturacontrole .

  ! reduce/reduce conflict for $end resolved using rule 10 (declaracao -> estruturacontrole .)
    RCHAVE          reduce using rule 10 (declaracao -> estruturacontrole .)
    LCHAVE          reduce using rule 10 (declaracao -> estruturacontrole .)
    TIPO            reduce using rule 10 (declaracao -> estruturacontrole .)
    COMENTARIO      reduce using rule 10 (declaracao -> estruturacontrole .)
    IF              reduce using rule 10 (declaracao -> estruturacontrole .)
    WHILE           reduce using rule 10 (declaracao -> estruturacontrole .)
    FOR             reduce using rule 10 (declaracao -> estruturacontrole .)
    SWITCH          reduce using rule 10 (declaracao -> estruturacontrole .)
    BREAK           reduce using rule 10 (declaracao -> estruturacontrole .)
    CONTINUE        reduce using rule 10 (declaracao -> estruturacontrole .)
    RETURN          reduce using rule 10 (declaracao -> estruturacontrole .)
    EXCLAMACAO      reduce using rule 10 (declaracao -> estruturacontrole .)
    ID              reduce using rule 10 (declaracao -> estruturacontrole .)
    MINUS           reduce using rule 10 (declaracao -> estruturacontrole .)
    MAISMAIS        reduce using rule 10 (declaracao -> estruturacontrole .)
    MENOSMENOS      reduce using rule 10 (declaracao -> estruturacontrole .)
    NUM_INT         reduce using rule 10 (declaracao -> estruturacontrole .)
    NUM_DEC         reduce using rule 10 (declaracao -> estruturacontrole .)
    TEXTO           reduce using rule 10 (declaracao -> estruturacontrole .)
    LPAREN          reduce using rule 10 (declaracao -> estruturacontrole .)
    AND             reduce using rule 10 (declaracao -> estruturacontrole .)
    OR              reduce using rule 10 (declaracao -> estruturacontrole .)
    MAIOR           reduce using rule 10 (declaracao -> estruturacontrole .)
    MENOR           reduce using rule 10 (declaracao -> estruturacontrole .)
    MAIORIGUAL      reduce using rule 10 (declaracao -> estruturacontrole .)
    MENORIGUAL      reduce using rule 10 (declaracao -> estruturacontrole .)
    DIFERENTE       reduce using rule 10 (declaracao -> estruturacontrole .)
    IGUALIGUAL      reduce using rule 10 (declaracao -> estruturacontrole .)
    $end            reduce using rule 10 (declaracao -> estruturacontrole .)

  ! $end            [ reduce using rule 26 (expressao -> estruturacontrole .) ]


state 11

    (24) expressao -> expressaoLogica .
    (53) expressaoLogica -> expressaoLogica . AND expressaoRelacional
    (54) expressaoLogica -> expressaoLogica . OR expressaoRelacional

    $end            reduce using rule 24 (expressao -> expressaoLogica .)
    RPAREN          reduce using rule 24 (expressao -> expressaoLogica .)
    PONTOV          reduce using rule 24 (expressao -> expressaoLogica .)
    RCOCHETES       reduce using rule 24 (expressao -> expressaoLogica .)
    DOISPONTOS      reduce using rule 24 (expressao -> expressaoLogica .)
    AND             shift and go to state 41
    OR              shift and go to state 42


state 12

    (25) expressao -> atribuicao .

    $end            reduce using rule 25 (expressao -> atribuicao .)
    RPAREN          reduce using rule 25 (expressao -> atribuicao .)
    PONTOV          reduce using rule 25 (expressao -> atribuicao .)
    RCOCHETES       reduce using rule 25 (expressao -> atribuicao .)
    DOISPONTOS      reduce using rule 25 (expressao -> atribuicao .)


state 13

    (27) expressao -> expressaoAritmetica .
    (68) expressaoRelacional -> expressaoAritmetica .
    (69) expressaoRelacional -> expressaoAritmetica . MAIOR expressaoAritmetica
    (70) expressaoRelacional -> expressaoAritmetica . MENOR expressaoAritmetica
    (71) expressaoRelacional -> expressaoAritmetica . MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> expressaoAritmetica . MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> expressaoAritmetica . DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> expressaoAritmetica . IGUALIGUAL expressaoAritmetica

  ! reduce/reduce conflict for $end resolved using rule 27 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for PONTOV resolved using rule 27 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 27 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for DOISPONTOS resolved using rule 27 (expressao -> expressaoAritmetica .)
    $end            reduce using rule 27 (expressao -> expressaoAritmetica .)
    RPAREN          reduce using rule 27 (expressao -> expressaoAritmetica .)
    PONTOV          reduce using rule 27 (expressao -> expressaoAritmetica .)
    RCOCHETES       reduce using rule 27 (expressao -> expressaoAritmetica .)
    DOISPONTOS      reduce using rule 27 (expressao -> expressaoAritmetica .)
    AND             reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .)
    OR              reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .)
    MAIOR           shift and go to state 43
    MENOR           shift and go to state 44
    MAIORIGUAL      shift and go to state 45
    MENORIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    IGUALIGUAL      shift and go to state 48

  ! $end            [ reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .) ]
  ! RPAREN          [ reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .) ]
  ! PONTOV          [ reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .) ]
  ! RCOCHETES       [ reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .) ]
  ! DOISPONTOS      [ reduce using rule 68 (expressaoRelacional -> expressaoAritmetica .) ]


state 14

    (11) declaracaoVariavel -> TIPO . ID PONTOV
    (12) declaracaoVariavel -> TIPO . ID EQUALS expressao PONTOV
    (13) declaracaoVariavel -> TIPO . array PONTOV
    (14) declaracaoVariavel -> TIPO . array EQUALS TEXTO PONTOV
    (15) declaracaoFuncao -> TIPO . ID LPAREN parametros RPAREN bloco
    (50) array -> . ID LCOCHETES expressao RCOCHETES
    (51) array -> . ID LCOCHETES RCOCHETES

    ID              shift and go to state 49

    array                          shift and go to state 50

state 15

    (56) expressaoLogica -> ID . MAIOR ID
    (57) expressaoLogica -> ID . MENOR ID
    (58) expressaoLogica -> ID . MAIORIGUAL ID
    (59) expressaoLogica -> ID . MENORIGUAL ID
    (60) expressaoLogica -> ID . DIFERENTE ID
    (61) expressaoLogica -> ID . IGUALIGUAL ID
    (62) expressaoLogica -> ID . MAIOR NUM_INT
    (63) expressaoLogica -> ID . MENOR NUM_INT
    (64) expressaoLogica -> ID . MAIORIGUAL NUM_INT
    (65) expressaoLogica -> ID . MENORIGUAL NUM_INT
    (66) expressaoLogica -> ID . DIFERENTE NUM_INT
    (67) expressaoLogica -> ID . IGUALIGUAL NUM_INT
    (28) atribuicao -> ID . EQUALS expressao PONTOV
    (29) atribuicao -> ID . MAISIGUAL expressao PONTOV
    (30) atribuicao -> ID . MENOSIGUAL expressao PONTOV
    (31) atribuicao -> ID . VEZESIGUAL expressao PONTOV
    (32) atribuicao -> ID . BARRAIGUAL expressao PONTOV
    (33) atribuicao -> ID . MODIGUAL expressao PONTOV
    (34) atribuicao -> ID . ANDIGUAL expressao PONTOV
    (35) atribuicao -> ID . ORIGUAL expressao PONTOV
    (93) primaria -> ID .

  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
    MAIOR           shift and go to state 51
    MENOR           shift and go to state 52
    MAIORIGUAL      shift and go to state 53
    MENORIGUAL      shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    EQUALS          shift and go to state 57
    MAISIGUAL       shift and go to state 58
    MENOSIGUAL      shift and go to state 59
    VEZESIGUAL      shift and go to state 60
    BARRAIGUAL      shift and go to state 61
    MODIGUAL        shift and go to state 62
    ANDIGUAL        shift and go to state 63
    ORIGUAL         shift and go to state 64
    LCOCHETES       reduce using rule 93 (primaria -> ID .)
    LPAREN          reduce using rule 93 (primaria -> ID .)
    PONTO           reduce using rule 93 (primaria -> ID .)
    SETA            reduce using rule 93 (primaria -> ID .)
    PLUS            reduce using rule 93 (primaria -> ID .)
    MINUS           reduce using rule 93 (primaria -> ID .)
    TIMES           reduce using rule 93 (primaria -> ID .)
    DIVIDE          reduce using rule 93 (primaria -> ID .)
    MOD             reduce using rule 93 (primaria -> ID .)
    $end            reduce using rule 93 (primaria -> ID .)
    AND             reduce using rule 93 (primaria -> ID .)
    OR              reduce using rule 93 (primaria -> ID .)
    RPAREN          reduce using rule 93 (primaria -> ID .)
    PONTOV          reduce using rule 93 (primaria -> ID .)
    RCOCHETES       reduce using rule 93 (primaria -> ID .)
    DOISPONTOS      reduce using rule 93 (primaria -> ID .)

  ! MAIOR           [ reduce using rule 93 (primaria -> ID .) ]
  ! MENOR           [ reduce using rule 93 (primaria -> ID .) ]
  ! MAIORIGUAL      [ reduce using rule 93 (primaria -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 93 (primaria -> ID .) ]
  ! DIFERENTE       [ reduce using rule 93 (primaria -> ID .) ]
  ! IGUALIGUAL      [ reduce using rule 93 (primaria -> ID .) ]


state 16

    (96) primaria -> TEXTO .

    LCOCHETES       reduce using rule 96 (primaria -> TEXTO .)
    LPAREN          reduce using rule 96 (primaria -> TEXTO .)
    PONTO           reduce using rule 96 (primaria -> TEXTO .)
    SETA            reduce using rule 96 (primaria -> TEXTO .)
    PLUS            reduce using rule 96 (primaria -> TEXTO .)
    MINUS           reduce using rule 96 (primaria -> TEXTO .)
    TIMES           reduce using rule 96 (primaria -> TEXTO .)
    DIVIDE          reduce using rule 96 (primaria -> TEXTO .)
    MOD             reduce using rule 96 (primaria -> TEXTO .)
    MAIOR           reduce using rule 96 (primaria -> TEXTO .)
    MENOR           reduce using rule 96 (primaria -> TEXTO .)
    MAIORIGUAL      reduce using rule 96 (primaria -> TEXTO .)
    MENORIGUAL      reduce using rule 96 (primaria -> TEXTO .)
    DIFERENTE       reduce using rule 96 (primaria -> TEXTO .)
    IGUALIGUAL      reduce using rule 96 (primaria -> TEXTO .)
    $end            reduce using rule 96 (primaria -> TEXTO .)
    AND             reduce using rule 96 (primaria -> TEXTO .)
    OR              reduce using rule 96 (primaria -> TEXTO .)
    RPAREN          reduce using rule 96 (primaria -> TEXTO .)
    PONTOV          reduce using rule 96 (primaria -> TEXTO .)
    RCOCHETES       reduce using rule 96 (primaria -> TEXTO .)
    DOISPONTOS      reduce using rule 96 (primaria -> TEXTO .)


state 17

    (97) primaria -> LPAREN . expressao RPAREN
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
